kode,nama_bahan_makanan,energi_kal,protein_g,lemak_g,karbohidrat_g,serat_g,kalsium_mg,besi_mg,natrium_mg
DR136,Pucuk lumai daun leunca segar,33,4.5,0.4,2.8,0,13,2.9,2
AP097,Pulut,216,2.6,3.1,44.4,0,6,3.8,100
FP009,Punai daging goreng,224,26.2,11.3,4.4,0,362,3.1,2
AP098,Pundut nasi,104,1.9,4.1,15.1,0.4,26,1.5,74
DP045,Purundawa,25,1.5,0.5,3.6,1.7,147,0,239
ER095,Purut segar,76,4.1,1.1,15.2,1.7,30,0.6,10
AP99,Putri hijau,189,5.4,2.1,37.2,0,0,0,0
DR137,Putri malu segar,76,3.6,0.3,14.6,7.1,119,3.3,1
AP100,Putri selat,163,2.2,6.5,23.8,0,72,4,6
AP101,Putu sopa,215,3.3,4.1,41.1,0,0,0,0
GR063,Rajungan segar,76,12.1,2,2.4,0,721,2.2,69
ER096,Rambutan binjai segar,76,0.5,0.2,18,3.8,15,1.2,22
ER097,Rambutan segar,69,0.9,0.1,18.1,0.8,16,0.5,16
BP055,Rasbi Beras Ubi,394,2.2,8.8,76.6,6.8,68,1.6,165
BP056,Rasi Beras Singkong,350,0.9,0.4,85.7,14.4,42,1.5,8
FP061,Rawon masakan,60,5.4,2.5,4,0.3,272,3.3,0
GP046,Rebon kering mentah,299,59.4,3.6,3.2,0,2.31,21.4,0
GR064,Rebon udang kecil segar,81,16.2,1.2,0.7,0,757,2.2,169
GP047,Rebung laut mentah,320,7.2,4.2,63.3,0,240,6.6,20
DR138,Rebung segar,25,0.8,0.1,5.3,9.7,3,0.5,3
CP055,Rempeyek kacang tanah,513,17.5,32.5,44.3,1.7,65,2.6,0
CP056,Rempeyek kacang tolo,451,11.2,20.2,59.7,1.8,156,4.6,0
CP057,Rempeyek kacang uci,497,17,27.6,50.8,2.4,166,6.7,0
FP062,Rendang sapi masakan,193,22.6,7.9,7.8,0,474,14.9,0
AP102,Renggi goreng,471,4.7,21.8,64.1,6.4,4,1.1,126
EP008,Rica-rica taipa,49,1.6,0.3,10,0,11,3,426
DR139,Rimbang segar,75,1.6,0.6,15.8,10,55,0.6,20
AP103,Roti boong,341,5.5,16.2,43.3,0,15,1.1,161
AP024,Roti putih,248,8,1.2,50,9.1,10,1.5,530
AP104,Roti warna sawo matang,249,7.9,1.5,49.7,0,20,2.5,500
EP009,Rujak aceh,82,0.4,0.3,19.7,2.4,0,0,0
DP046,Rujak cingur,153,11.3,8.4,8,1.4,256,4.4,0
DR140,Rumput laut,41,1.4,0.3,8.1,2.2,80,1.6,250
FP010,Rusa daging dendeng mentah,536,40.5,41.5,0,0,90,13.4,130
GP048,Rusip,110,11.5,2,11.7,0,479,7.1,0
FP063,RW anjing masakan,198,24.6,10.7,0.9,0,1.07,4,1.6
GP087,Saboko gurita masakan,87,15.7,1.5,2.6,0,60,2.1,200
GP088,Saboko saltan masakan,113,17.1,3.6,3,0,240,0.5,40
GP089,Saboko sardin masakan,110,12.9,4.3,4.9,0,220,6,200
CR051,Saga merah terkupas mentah,449,30.6,25.5,31.9,3.5,1.06,14.2,66
BR018,Sagu aren kering,355,0.6,1.1,85.6,0.3,91,2.2,2
BR019,Sagu aren segar,231,0.6,0.2,56.6,3.2,20,0.1,7
BP057,Sagu forno,291,0.5,4,63.4,0,10,0.8,40
BR020,Sagu kasbi segar,230,0.6,0.2,56.5,3,20,0.3,100
BP058,Sagu Lemak Kue Sagon,452,2.8,14.8,76.8,1.1,15,1.1,182
BR021,Sagu lempeng,347,0.9,0.3,85.2,4.7,30,0.2,11
BP059,Sagu manis,287,0.5,3.9,62.4,0,8,0.7,34
BP060,Sagu Rendang,364,0.1,0.2,90.5,1.9,13,3.9,42
BR022,Sagu singkong kering,362,0.5,0.3,86.9,0,0,0,0
BP061,Sagu sinole,354,0.8,8.3,68.9,0,10,0.8,30
ER098,Salak bali segar,57,0.5,0.1,13.6,1.3,94,2.1,0
ER099,Salak medan segar,55,0.4,0.2,12.8,3.2,6,0.5,39
ER100,Salak pondoh segar,87,0.8,0.4,20.1,0,38,3.9,0
ER101,Salak segar,77,0.4,0,20.9,0,28,4.2,0
EP010,Sale kesemek,296,1.1,0.6,71.4,0,0,0,0
EP011,Sale pisang siam,281,2.4,0.7,66.1,1,41,1.2,0
EP012,Sale pisang cilacap,295,2.3,2.1,66.9,1.3,47,2.8,0
EP013,Sanggara belanda,242,6.4,7.1,38.2,0,0,0,0
KP003,Santan dengan air,122,2,10,7.6,1.4,25,0.1,9
KP004,Santan murni,324,4.2,34.3,5.6,0,14,1.9,18
NP009,Saos tomat,110,2,0.4,24.5,0.9,12,0.8,890
FP011,Sapi abon,212,18,10.6,59.3,7.5,150,12.3,0
FP012,Sapi abon asli,358,14.6,16.1,38.6,2.5,165,14.6,0
FR023,Sapi babat segar,108,17.6,4.2,0,0,12,1,147
FP013,Sapi daging asap,182,32,6,0,0,15,5,1.62
FP014,Sapi daging dendeng mentah,301,55,9,0,0,30,5.1,0
FR024,Sapi daging gemuk segar,273,17.5,22,0,0,10,2.6,93
FP015,Sapi daging kornet,289,16,25,0,0,10,4,794
FR025,Sapi daging kurus segar,174,19.6,10,0,0,11,2.9,83
FR026,Sapi daging lemak sedang segar,201,18.8,14,0,0,11,2.8,105
FP016,Sapi daging sosis Worst,448,14.5,42.3,2.3,0,28,1.1,765
FR027,Sapi daleman segar,183,12,14.4,1.4,0,43,1.8,277
FR028,Sapi dideh darah,98,21.9,1.1,0,0,7,1.3,150
FR029,Sapi ginjal segar,137,15,8.1,0.9,0,9,7.9,200
FP017,Sapi hati sosis liverworst,274,16,22,3,2.3,20,4,654
FR030,Sapi keleponan segar,84,10.5,4.6,0.2,0,20,2.1,73
FR031,Sapi liver segar,132,19.7,3.2,6,0,7,6.6,110
FR032,Sapi otak segar,123,10.4,8.6,0.8,0,16,3.6,112
FP018,Sapi paru dendeng mentah,360,57.3,6,19.2,0,126,21.1,1.48
FP019,Sapi paru goreng,268,23.9,12.7,14.5,0,102,8.8,923
FR033,Sapi usus segar,126,14,7.2,1.5,0,14,4,0
GP049,Sardines dalam kaleng,338,21.1,27,1,0,354,3.5,0
CP059,Saridele bubuk,344,30,20,43,6.2,450,4,56
AP105,Sarimuka,166,2.3,2.8,32.9,0,36,2,3
GP090,Sate Bandeng,283,12.1,16.8,20.9,2,118,1.2,543
FP065,Sate pusut masakan,274,12.9,18.6,13.6,0,63,2.7,609
FP064,Sate penyu masakan,179,22.5,3.5,13.3,0,187,14.4,0
DR142,Sawi putih pecai segar,9,1,0.1,1.7,0.8,56,1.1,5
DR143,Sawi taiwan segar,30,1.9,0.5,4.4,2.7,100,1.6,27
DR144,Sawi tanah segar,19,1.3,0.2,2.9,2.2,92,1.2,17
DR141,Sawi segar,28,2.3,0.3,4,2.5,220,2.9,22
ER102,Sawo duren segar,64,1,3.1,8,0.8,18,0.8,13
ER103,Sawo kecik segar,111,0.9,2.3,21.6,1,20,0.7,28
ER104,Sawo Manila segar,92,0.5,1.1,22.4,9.5,25,1,26
DP047,Sayur asem,29,0.7,0.6,5,0.6,40,3.1,0
DP048,Sayur bunga pepaya,49,1.7,0.3,9.8,2.7,220,1.3,90
DP049,Sayur garu,178,2.6,13.9,10.6,8.4,30,0.9,20
DP050,Sayur kohu-kohu,133,7.3,6.6,11.2,1.2,40,0.2,20
CP058,Sayur lebui,64,2.1,0.6,12.5,5.7,21,1,124
DP051,Sayur lilin-terubuk,36,2.7,0.7,4.8,1.4,10,0.1,30
DP052,Sayur ndusuk,49,3.1,2.5,3.6,0,11,0.5,1.01
DP053,Sayur sop,27,1.3,2,1,0.3,168,1.8,0
DP054,Sayur umbut kelapa,67,5.2,2.9,5.1,1.4,48,3.2,313
DP055,Sayur umbut rotan,57,5.4,2.6,3.1,1.6,184,1.2,256
DR146,Selada air segar,17,3.1,0.2,2.2,0.7,95,2.4,65
DP016,Selada rebus,19,2.7,0.2,2.9,0.7,83,1.4,24
DR145,Selada segar,18,1.2,0.2,2.9,1.8,22,0.5,19
DR147,Seledri segar,23,1,0.1,4.6,2,50,1,64
ER105,Semangka segar,28,0.5,0.2,6.9,0.4,7,0.2,7
DP057,Semur jengkol,212,6,10,29.1,0,77,1,0
BR023,Sente talas segar,353,0.7,0.2,84.7,6.6,11,1.5,30
GP091,Sepi masakan,88,7.9,1.6,10.6,0,924,2.3,873
BP062,Serimping talas kebumen,478,2.5,21.2,69.2,1.7,112,2.3,0
DP056,Shabu-shabu,88,3.2,8,0.8,0.9,217,2.9,514
FP067,Sie reuboh masakan,474,11.2,42.5,11.7,0,26,1.3,677
ER106,Sirsak segar,65,1,0.3,16.3,3.2,14,0.6,2
MP014,Sirup,213,0,0,55,0,0,0,3
MP015,Sirup pirous,228,0.2,0.4,55.9,0,470,29.5,3
FP068,Sop buntut masakan,71,7.5,3.6,2.2,0,286,3.2,490
FP069,Sop daging sapi masakan,49,5.8,0.5,5.3,0,158,2.2,391
FP070,Sop kaki sapi masakan,68,9,1.9,3.7,0,302,2.2,435
FP071,Sop kambing masakan,34,5.5,0.8,1.1,0,145,1.6,348
FP072,Sop konro masakan,71,7.4,2.6,4.5,0,17,4.6,184
FP073,Sop saudara masakan,89,7.2,5,3.9,0,10,9,274
FP074,Soto bandung masakan,42,3.9,1.7,2.8,0.4,74,1.8,0
FP075,Soto banjar masakan,110,2.9,9.5,3.2,0,28,0.3,36
FP076,Soto betawi masakan,135,2.5,8.8,11.5,0.5,222,1.9,0
FP077,Soto jeroan masakan,92,11.8,4.3,1.4,0,218,1.9,363
FP078,Soto kudus masakan,38,2.6,2.3,1.8,0.2,237,1.7,0
FP079,Soto madura masakan,60,3.5,4.5,1.3,0,361,3.8,0
FP080,Soto padang masakan,127,5.9,6.6,11,0.7,298,1.5,0
FP081,Soto pekalongan masakan,94,3,6.8,5.1,0.3,322,2,0
FP082,Soto pemalang masakan,75,3.6,5.2,3.5,0,170,2.1,0
FP083,Soto sukaraja masakan,80,3.2,3.5,9,0.3,347,2.3,0
FP084,Soto sulung masakan,86,2.3,8.5,0,0,200,2.9,0
ER107,Sowa segar,48,1.6,0.6,9.1,45,50,0.3,9
AP106,Spaghetti,139,7.4,2.1,22.6,0,109,4.7,0
AP107,Srikaya ketan,265,2.7,6.4,49.1,0,0,0,0
ER108,Srikaya segar,63,1.1,0.5,13.9,2.1,127,2.7,0
FP085,Sukiyaki masakan,75,5.6,0.4,12.2,0.2,109,0.5,426
ER109,Sukun muda segar,119,1.4,0.2,28.1,1.4,24,1.4,24
ER110,Sukun tua segar,126,1.6,0.2,24.5,1.5,37,1.6,25
AP108,Sunduk lawang,181,1.9,1.3,32.4,0,0,0,0
JP005,Susu asam untuk bayi bubuk,418,19,9,65.5,0,800,7,188
JP006,Susu bubuk,513,24.6,30,36.2,0,904,0.6,380
JR002,Susu ibu - ASI,62,1.5,3.2,7,0,34,0.2,15
JR003,Susu kambing segar,64,4.3,2.3,6.6,0,98,2.7,35
CP060,Susu kedelai,41,3.5,2.5,5,0.2,50,0.7,128
JP007,Susu kental manis,343,8.2,10,55,0,275,0.2,150
JP008,Susu kental tak manis,138,7,7.9,9.9,0,243,0.2,140
JR004,Susu kerbau segar,160,6.3,12,7.1,0,216,0.2,82
JR005,Susu kuda segar,40,2,1.1,5.4,0,0,0,0
JR006,Susu sapi segar,61,3.2,3.5,4.3,0,143,1.7,36
JP009,Susu skim bubuk,359,35.6,1,52,0,1.3,0.6,470
JP010,Susu skim segar,36,3.5,0.1,5.1,0,123,0.1,38
BP009,Suweg talas kukus,93,1.5,0.1,21.9,0.9,50,0.8,6
BR024,Suweg talas segar,74,1.4,0.1,17.2,1.4,42,1.3,7
AP109,Suwir-suwir,347,0.5,0.9,84.2,0.8,42,4.3,0
CP062,Tahu goreng,115,9.7,8.5,2.5,0.1,229,4.1,7
CP063,Tahu telur,328,12.6,19.9,24.6,0.4,492,4.9,755
CP061,Tahu mentah,80,10.9,4.7,0.8,0.1,223,3.4,2
CP064,Takwa,148,13.8,8.5,4,0,140,8.5,3
BP010,Talas bogor kukus,120,1.5,0.3,28.2,0.7,31,0.7,11
BR025,Talas bogor segar,108,1.4,0.4,25,0.9,47,0.7,10
BR026,Talas pontianak segar,163,2.3,0.5,36.4,0.7,45,1.7,14
BR027,Talas viqueque segar,115,1.8,0.5,25.9,8.6,50,0.9,1
DR149,Taoge kacang kedelai segar,76,9,2.6,6.4,0.7,50,1,5
DR150,Taoge kacang tunggak segar,40,5,0.2,5.8,2.6,57,1,2
DP017,Taoge goreng,88,3.2,2.1,14,0.7,168,5.7,0
DP018,Taoge seduh,28,3,0.8,4,1,52,0.5,18
DR148,Taoge segar,34,3.7,1.2,4.3,1.1,166,0.8,19
AP003,Tapai beras,99,1.7,0.3,22.4,0,4,0,26
AP016,Tapai ketan hitam,166,3.8,1,34.4,0.3,8,1.6,5
AP018,Tapai ketan putih,172,3,0.5,37.5,0.6,6,0.5,1
BP063,Tapai singkong,169,1.4,0.3,40.2,2,21,0.8,0
CP065,Tauco,184,11.4,5.5,22.2,1.9,72,6,1.77
CP066,Tauco cap beruang cake,347,7.4,5.2,67.6,3.2,63,6.2,0
CP067,Tauco cap DAS cake,358,7.5,4.3,70.4,3.1,94,4.5,0
CP068,Tauco cap meong,159,7.4,4.9,21.3,1.6,183,10.1,1.55
CP069,Tauji cap singa,277,9.1,4.7,49.6,1.2,68,3,0
DR151,Tebu terubuk lilin segar,30,4.6,0.4,3,0.8,40,2,699
FP086,Tedong pallu basa masakan,83,10.4,3.4,2.8,0,10,2.6,397
MP016,Teh hijau daun kering,300,28.3,4.8,53.6,9.6,245,18.9,60
MP017,Teh hitam daun kering,293,24.5,2.8,58.8,8.7,327,24.3,50
MP018,Teh melati daun kering,299,24.1,3.5,59,9.7,320,31.6,70
DR153,Tekokak kering,302,8.3,1.7,72.6,21.2,370,22.2,9
DR152,Tekokak segar,34,2,0.1,7.9,4.9,50,2,3
GP092,Tekwan,53,1.9,0.9,9.4,0,9,1,174
HR001,Telur ayam kampung segar,174,10.8,14,1.2,0,68,4.9,190
HR003,Telur ayam ras bagian kuning segar,355,16.3,31.9,0.7,0,147,7.2,111
HR004,Telur ayam ras bagian putih segar,50,10.8,0,0.8,0,6,0.2,164
HR002,Telur ayam ras segar,154,12.4,10.8,0.7,0,86,3,142
HP001,Telur ayam dadar masakan,251,16.3,19.4,1.4,0,62,2.5,0
HR005,Telur bebek alabio segar,187,11.8,14.2,3,0,60,6,115
HR008,Telur bebek tambak segar,187,10.9,12.4,7.9,0,64,5.4,209
HP002,Telur bebek asin mentah,179,13.6,13.3,4.4,0,120,1.8,483
HR006,Telur bebek bagian kuning segar,386,17,35,0.8,0,150,7,106
HR007,Telur bebek bagian putih segar,54,11,0,0.8,0,21,0.1,184
HP003,Telur bebek dadar masakan,301,20,23.7,0,0,71,9.2,0
HR009,Telur burung maleo segar,436,26.5,36.3,0.4,0,154,4.3,77
HR011,Telur burung puyuh segar,116,10.7,7,1.6,0,65,3.5,111
HR010,Telur penyu segar,136,8.6,10.1,2.7,0,66,3.4,478
CP070,Tempe bongkrek,119,4.4,3.5,18.3,0,27,2.6,0
CP071,Tempe gembus P3G,73,5.7,1.3,10.3,4.2,204,1.5,0
CP072,Tempe gembus yogya,76,6.8,0.7,10.6,5.3,76,16.5,0
CP073,Tempe kacang babi,139,12.5,0.8,21.9,1.8,68,2.6,0
CP074,Tempe kecipir kacang belimbing,212,17.5,10,12.9,2.9,186,2.2,0
CP075,Tempe kedelai + jagung,143,12,5.5,11.4,1.9,155,6.8,0
CP076,Tempe kedelai murni goreng,350,24.5,26.6,10.4,4.2,202,4.9,22
CP077,Tempe kedelai murni mentah,201,20.8,8.8,13.5,1.4,155,4,9
CP078,Tempe koro benguk,141,10.2,1.3,23.2,0,42,2.6,0
CP079,Tempe lamtoro,128,10.7,0.5,21.3,7.1,203,0.6,0
CP080,Tempe lamtoro var. gung dengan kulit,146,11.7,2.3,19.6,7.6,128,6.8,0
CP081,Tempe lamtoro var. gung tanpa kulit,131,18,0.8,13,1.3,95,12.4,0
CP082,Tempe pasar,150,14,7.7,9.1,1.4,517,1.5,7
CP083,Tempe pasar goreng,336,20,28,7.8,3.4,156,3,20
NP010,Tempoya,110,1.7,1.3,21.9,2.6,190,2.9,597
BP064,Tepung Arrowroot,355,0.7,0.2,85.2,0.4,8,1.5,2
AP004,Tepung beras mentah,353,7,0.5,80,2.4,5,0.8,5
BP065,Tepung Ganyong,353,0.8,1.7,83.6,0.7,4,3.3,3
BP066,Tepung Gaplek,345,2.4,0.4,83.1,6.7,18,1.5,6
CP084,Tepung hunkwe pati kacang ijo,364,4.5,1,83.5,16.1,50,1,15
AP013,Tepung jagung putih,355,9.2,3.9,73.7,7.2,10,2.4,11
CP085,Tepung Jalejo,388,19,7.5,61.2,5.8,101,2,3
CP086,Tepung kacang kedelai,347,35.9,20.6,29.9,5.8,195,8.4,52
BP067,Tepung kentang kering,347,0.3,0.1,85.6,0.4,20,0.5,51
BP068,Tepung Mocaf,350,1.2,0.6,85,6,60,15.8,8
EP014,Tepung Pisang,338,2.9,0.4,80.6,5.3,23,4,18
BP069,Tepung Sente,326,4,0.4,76.7,8.5,41,3.5,14
BP070,Tepung singkong Tapioka,363,1.1,0.5,88.2,0.9,84,1,1
EP015,Tepung Sukun,353,2.9,0.5,84.4,3.7,100,4.6,9
BP071,Tepung Tales Beneng,332,5.7,0.6,76.1,12.2,59,10.7,7
AP025,Tepung terigu,333,9,1,77.2,0.3,22,6.3,2
BP072,Tepung Ubi Ungu,354,2.8,0.6,84.4,12.9,89,3.9,42
NP011,Terasi,155,22.3,2.9,9.9,2.7,3.81,78.5,1.66
NP012,Terasi dobo,191,33.1,3.6,6.6,1.6,2.25,22.9,650
NP013,Terasi merah,174,30,3.5,5.6,2.2,100,3.1,7.85
GP093,Teri balado masakan,365,23.7,22.3,17.5,0,869,4,0
GP050,Teripang dendeng mentah,462,39.1,32.4,3.5,0,499,96.4,315
DR155,Terong asam segar,37,2,0.4,6.3,3.2,13,1.5,3
DR158,Terong hintalo segar,45,1.9,0.8,7.5,5.1,19,1,167
DR154,Terong segar,28,1.1,0.2,5.5,2.1,15,0.4,9
DR156,Terung belanda segar,52,2.1,1.1,8.6,1.4,16,1.1,0
DR157,Terung bengkulu segar,52,1.1,0.4,11.2,3.2,19,1.1,14
DR159,Terung panjang,25,2.1,0.1,5.3,0.5,38,0.7,9
DP019,Terung panjang kukus,23,1.8,0.1,4.9,0.4,40,0.5,9
FP087,Tikus rica masakan,257,18.8,18.5,3.8,0,232,6.5,1.72
DP058,Tinira ninahu nggaluku,33,1.2,1.3,4.1,3.1,35,0,161
FP088,Tinoransa masakan,516,17.7,49.5,0,0,698,3.5,1.31
AP110,Tipa-tipa,355,6.2,1.2,79.8,1.3,17,1.6,0
BP073,Tiwul,353,2.4,1.1,83.4,6.5,55,4.7,5
BP074,Tiwul Instan,395,3.2,8.5,76.5,4.2,81,5.8,377
DR161,Tomat merah segar,24,1.3,0.5,4.7,0,8,0.6,10
DR162,Tomat muda segar,24,2,0.7,3.3,1.8,5,0.5,10
DR160,Tomat air sari segar,20,1,0.2,3.5,0.4,7,0.4,10
GP094,Tumis bandeng,189,11.3,15.7,0.6,0,56,0.4,314
DP059,Tumis bayam bersantan,48,1.4,4.2,2.6,0.5,129,0.8,0
GP095,Tumis keumamah,300,14.5,20,15.5,4.5,0,0,0
BP075,Ubi Cilembu,186,1.9,0.2,44.3,3.4,37,0.6,62
BR029,Ubi jalar manis segar,83,1.5,0.2,18.8,0.6,27,2.1,52
BR030,Ubi jalar merah segar,151,1.6,0.3,35.4,0.7,29,0.7,92
BR031,Ubi jalar putih segar,88,0.4,0.4,20.6,4,30,0.5,2
BR032,Ubi jalar tinta kemayung,108,0.5,0.4,25.6,4.2,30,0.5,1
BP012,Ubi jalar tinta kemayung kukus,165,0.9,0.2,39.8,1.1,20,0.8,1
BP011,Ubi jalar kuning kukus,100,0.7,0.3,23.8,1,44,0.4,3
BR028,Ubi jalar kuning segar,119,0.5,0.4,25.1,4.2,30,0.4,3
DR163,Uceng bunga melinjo segar,82,5.8,1.3,11.7,4.8,70,2.4,0
GR083,Udang galah segar,81,16.5,0.3,3,0,87,0.7,95
GP051,Udang kering mentah,278,62.6,4.1,2.2,0,760,5.2,540
GP052,Udang papay mentah,273,47.8,3.8,12.5,0,1.11,2.4,651
GR082,Udang besar segar,56,11.4,0.6,1.2,0,30,0.3,190
GR084,Udang segar,91,21,0.2,0.1,0,136,8,178
FR034,Ulat sagu segar,241,5.8,21.6,5.8,2.8,20,0.5,210
FP020,Ulat sagu panggang,380,11.9,30.3,14.9,4.8,30,1.5,260
BP076,Uli batatas,150,1.1,4,27.4,0,0,0.1,6
BR033,Umbi Uwi segar,120,2.8,0.5,82.3,2.6,9,1.3,412
DR164,Umbut kelapa segar,39,2,0.2,7.2,2.5,57,0,4
DR165,Umbut rotan,34,2.4,0.3,5.5,2.2,89,1.3,8
ER111,Vigus segar,44,2.4,0.1,8.3,0,30,0.3,2
AP111,Wajit camilan,303,6.3,2.7,63.3,6.9,61,5.5,0
DP060,Waluh balamak,45,0.8,0.9,8.1,7.9,25,0.5,61
ER112,Wani segar,74,0.8,0.3,17.1,3.1,66,1.2,0
AP112,Widaran,424,1.3,10.7,80.7,0.2,49,2.5,0
CR052,Wijen mentah,568,19.3,51.1,18.1,3.6,1.13,9.5,18
AP113,Wingko babat,355,3.2,15.1,51.4,2.4,47,1.1,0
DP061,Woku ubi,143,3.1,7.8,15,7,195,2.8,353
DP021,Wortel kukus,37,1,0.6,8.3,1.1,44,0.6,43
DP020,Wortel rebus,28,0.7,0.5,6.3,0.8,46,0.6,41
DR166,Wortel segar,36,1,0.6,7.9,1,45,1,70
AP114,Yangko,254,3,1.1,58.1,0.8,184,2.6,0
JP011,Yoghurt segar,52,3.3,2.5,4,0,120,0.1,40